Part #,SKU,Name,Category,Katana Type,Katana Subtype,Has BOM,Sellable,Notes,Is Subassembly
40042,CSH-LS-PILB-BSQ,"Cushion, Lounge Pillow Back, Bisque",Cushion,Product,Subassembly,Yes,Yes,Bisque fabric,Yes
50010,SHL-LS-SEAT-BSQ,"Shell, Lounge Seat, Bisque",Shell,Product,Contract-manufactured,Yes,No,Bisque fabric,Yes
50026,SHL-LS-BACK-BSQ,"Shell, Lounge Back, Bisque",Shell,Product,Contract-manufactured,Yes,No,Bisque fabric,Yes
50042,SHL-LS-PILB-BSQ,"Shell, Lounge Pillow Back, Bisque",Shell,Product,Contract-manufactured,Yes,No,Bisque fabric,Yes
40011,CSH-LS-SEAT-SEA,"Cushion, Lounge Seat, Seaglass",Cushion,Product,Subassembly,Yes,Yes,Seaglass fabric,Yes
40027,CSH-LS-BACK-SEA,"Cushion, Lounge Back, Seaglass",Cushion,Product,Subassembly,Yes,Yes,Seaglass fabric,Yes
40043,CSH-LS-PILB-SEA,"Cushion, Lounge Pillow Back, Seaglass",Cushion,Product,Subassembly,Yes,Yes,Seaglass fabric,Yes
50011,SHL-LS-SEAT-SEA,"Shell, Lounge Seat, Seaglass",Shell,Product,Contract-manufactured,Yes,No,Seaglass fabric,Yes
50027,SHL-LS-BACK-SEA,"Shell, Lounge Back, Seaglass",Shell,Product,Contract-manufactured,Yes,No,Seaglass fabric,Yes
50043,SHL-LS-PILB-SEA,"Shell, Lounge Pillow Back, Seaglass",Shell,Product,Contract-manufactured,Yes,No,Seaglass fabric,Yes
40012,CSH-LS-SEAT-SND,"Cushion, Lounge Seat, Sand",Cushion,Product,Subassembly,Yes,Yes,Sand fabric,Yes
40028,CSH-LS-BACK-SND,"Cushion, Lounge Back, Sand",Cushion,Product,Subassembly,Yes,Yes,Sand fabric,Yes
40044,CSH-LS-PILB-SND,"Cushion, Lounge Pillow Back, Sand",Cushion,Product,Subassembly,Yes,Yes,Sand fabric,Yes
50012,SHL-LS-SEAT-SND,"Shell, Lounge Seat, Sand",Shell,Product,Contract-manufactured,Yes,No,Sand fabric,Yes
50028,SHL-LS-BACK-SND,"Shell, Lounge Back, Sand",Shell,Product,Contract-manufactured,Yes,No,Sand fabric,Yes
50044,SHL-LS-PILB-SND,"Shell, Lounge Pillow Back, Sand",Shell,Product,Contract-manufactured,Yes,No,Sand fabric,Yes
40013,CSH-LS-SEAT-ALO,"Cushion, Lounge Seat, Aloe",Cushion,Product,Subassembly,Yes,Yes,Aloe fabric,Yes
40029,CSH-LS-BACK-ALO,"Cushion, Lounge Back, Aloe",Cushion,Product,Subassembly,Yes,Yes,Aloe fabric,Yes
40045,CSH-LS-PILB-ALO,"Cushion, Lounge Pillow Back, Aloe",Cushion,Product,Subassembly,Yes,Yes,Aloe fabric,Yes
50013,SHL-LS-SEAT-ALO,"Shell, Lounge Seat, Aloe",Shell,Product,Contract-manufactured,Yes,No,Aloe fabric,Yes
50029,SHL-LS-BACK-ALO,"Shell, Lounge Back, Aloe",Shell,Product,Contract-manufactured,Yes,No,Aloe fabric,Yes
50045,SHL-LS-PILB-ALO,"Shell, Lounge Pillow Back, Aloe",Shell,Product,Contract-manufactured,Yes,No,Aloe fabric,Yes
40014,CSH-LS-SEAT-JAV,"Cushion, Lounge Seat, Java",Cushion,Product,Subassembly,Yes,Yes,Java fabric,Yes
40030,CSH-LS-BACK-JAV,"Cushion, Lounge Back, Java",Cushion,Product,Subassembly,Yes,Yes,Java fabric,Yes
40046,CSH-LS-PILB-JAV,"Cushion, Lounge Pillow Back, Java",Cushion,Product,Subassembly,Yes,Yes,Java fabric,Yes
50014,SHL-LS-SEAT-JAV,"Shell, Lounge Seat, Java",Shell,Product,Contract-manufactured,Yes,No,Java fabric,Yes
50030,SHL-LS-BACK-JAV,"Shell, Lounge Back, Java",Shell,Product,Contract-manufactured,Yes,No,Java fabric,Yes
50046,SHL-LS-PILB-JAV,"Shell, Lounge Pillow Back, Java",Shell,Product,Contract-manufactured,Yes,No,Java fabric,Yes
40015,CSH-LS-SEAT-DEW,"Cushion, Lounge Seat, Dewdrop",Cushion,Product,Subassembly,Yes,Yes,Dewdrop fabric,Yes
40031,CSH-LS-BACK-DEW,"Cushion, Lounge Back, Dewdrop",Cushion,Product,Subassembly,Yes,Yes,Dewdrop fabric,Yes
40047,CSH-LS-PILB-DEW,"Cushion, Lounge Pillow Back, Dewdrop",Cushion,Product,Subassembly,Yes,Yes,Dewdrop fabric,Yes
50015,SHL-LS-SEAT-DEW,"Shell, Lounge Seat, Dewdrop",Shell,Product,Contract-manufactured,Yes,No,Dewdrop fabric,Yes
50031,SHL-LS-BACK-DEW,"Shell, Lounge Back, Dewdrop",Shell,Product,Contract-manufactured,Yes,No,Dewdrop fabric,Yes
50047,SHL-LS-PILB-DEW,"Shell, Lounge Pillow Back, Dewdrop",Shell,Product,Contract-manufactured,Yes,No,Dewdrop fabric,Yes
40016,CSH-LS-SEAT-EMB,"Cushion, Lounge Seat, Ember",Cushion,Product,Subassembly,Yes,Yes,Ember fabric,Yes
40032,CSH-LS-BACK-EMB,"Cushion, Lounge Back, Ember",Cushion,Product,Subassembly,Yes,Yes,Ember fabric,Yes
40048,CSH-LS-PILB-EMB,"Cushion, Lounge Pillow Back, Ember",Cushion,Product,Subassembly,Yes,Yes,Ember fabric,Yes
50016,SHL-LS-SEAT-EMB,"Shell, Lounge Seat, Ember",Shell,Product,Contract-manufactured,Yes,No,Ember fabric,Yes
50032,SHL-LS-BACK-EMB,"Shell, Lounge Back, Ember",Shell,Product,Contract-manufactured,Yes,No,Ember fabric,Yes
50048,SHL-LS-PILB-EMB,"Shell, Lounge Pillow Back, Ember",Shell,Product,Contract-manufactured,Yes,No,Ember fabric,Yes
94001,FAB-SUN-SPTM-CBN,"Fabric, Sunbrella SPTM Carbon",Material,Material,Raw Material,No,No,,No
94002,FAB-SUN-SPTM-IND,"Fabric, Sunbrella SPTM Indigo",Material,Material,Raw Material,No,No,,No
94003,FAB-SUN-SPTM-DOV,"Fabric, Sunbrella SPTM Dove",Material,Material,Raw Material,No,No,,No
94004,FAB-SUN-HRTG-CHR,"Fabric, Sunbrella HRTG Charcoal",Material,Material,Raw Material,No,No,,No
94005,FAB-SUN-HRTG-LEF,"Fabric, Sunbrella HRTG Leaf",Material,Material,Raw Material,No,No,,No
94006,FAB-SUN-HRTG-SBL,"Fabric, Sunbrella HRTG Sable",Material,Material,Raw Material,No,No,,No
94007,FAB-SUN-SAIL-SLT,"Fabric, Sunbrella SAIL Salt",Material,Material,Raw Material,No,No,,No
94008,FAB-SUN-SAIL-SAH,"Fabric, Sunbrella SAIL Sahara",Material,Material,Raw Material,No,No,,No
94009,FAB-SUN-SAIL-GUL,"Fabric, Sunbrella SAIL Seagull",Material,Material,Raw Material,No,No,,No
94010,FAB-SUN-CAST-BSQ,"Fabric, Sunbrella CAST Bisque",Material,Material,Raw Material,No,No,,No
94011,FAB-SUN-CAST-SEA,"Fabric, Sunbrella CAST Seaglass",Material,Material,Raw Material,No,No,,No
94012,FAB-SUN-CAST-SND,"Fabric, Sunbrella CAST Sand",Material,Material,Raw Material,No,No,,No
94013,FAB-SUN-BLIS-ALO,"Fabric, Sunbrella BLIS Aloe",Material,Material,Raw Material,No,No,,No
94014,FAB-SUN-CNVS-JAV,"Fabric, Sunbrella CNVS Java",Material,Material,Raw Material,No,No,,No
94015,FAB-SUN-EXHL-DEW,"Fabric, Sunbrella EXHL Dewdrop",Material,Material,Raw Material,No,No,,No
94016,FAB-SUN-EXHL-EMB,"Fabric, Sunbrella EXHL Ember",Material,Material,Raw Material,No,No,,No
10001,SOL-LCH-NTK-CBN-ST1,"Solerno Lounge Chair, Carbon, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Carbon fabric, foam back",No
10002,SOL-LCH-NTK-CBN-ST2,"Solerno Lounge Chair, Carbon, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Carbon fabric, pillow back",No
10003,SOL-LCH-NTK-IND-ST1,"Solerno Lounge Chair, Indigo, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Indigo fabric, foam back",No
10004,SOL-LCH-NTK-IND-ST2,"Solerno Lounge Chair, Indigo, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Indigo fabric, pillow back",No
10005,SOL-LCH-NTK-DOV-ST1,"Solerno Lounge Chair, Dove, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dove fabric, foam back",No
10006,SOL-LCH-NTK-DOV-ST2,"Solerno Lounge Chair, Dove, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dove fabric, pillow back",No
10007,SOL-LCH-NTK-CHR-ST1,"Solerno Lounge Chair, Charcoal, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Charcoal fabric, foam back",No
10008,SOL-LCH-NTK-CHR-ST2,"Solerno Lounge Chair, Charcoal, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Charcoal fabric, pillow back",No
10009,SOL-LCH-NTK-LEF-ST1,"Solerno Lounge Chair, Leaf, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Leaf fabric, foam back",No
10010,SOL-LCH-NTK-LEF-ST2,"Solerno Lounge Chair, Leaf, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Leaf fabric, pillow back",No
10011,SOL-LCH-NTK-SBL-ST1,"Solerno Lounge Chair, Sable, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sable fabric, foam back",No
10012,SOL-LCH-NTK-SBL-ST2,"Solerno Lounge Chair, Sable, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sable fabric, pillow back",No
10013,SOL-LCH-NTK-SLT-ST1,"Solerno Lounge Chair, Salt, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Salt fabric, foam back",No
10014,SOL-LCH-NTK-SLT-ST2,"Solerno Lounge Chair, Salt, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Salt fabric, pillow back",No
10015,SOL-LCH-NTK-SAH-ST1,"Solerno Lounge Chair, Sahara, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sahara fabric, foam back",No
10016,SOL-LCH-NTK-SAH-ST2,"Solerno Lounge Chair, Sahara, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sahara fabric, pillow back",No
10017,SOL-LCH-NTK-GUL-ST1,"Solerno Lounge Chair, Seagull, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seagull fabric, foam back",No
10018,SOL-LCH-NTK-GUL-ST2,"Solerno Lounge Chair, Seagull, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seagull fabric, pillow back",No
10019,SOL-LCH-NTK-BSQ-ST1,"Solerno Lounge Chair, Bisque, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Bisque fabric, foam back",No
10020,SOL-LCH-NTK-BSQ-ST2,"Solerno Lounge Chair, Bisque, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Bisque fabric, pillow back",No
10021,SOL-LCH-NTK-SEA-ST1,"Solerno Lounge Chair, Seaglass, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seaglass fabric, foam back",No
10022,SOL-LCH-NTK-SEA-ST2,"Solerno Lounge Chair, Seaglass, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seaglass fabric, pillow back",No
10023,SOL-LCH-NTK-SND-ST1,"Solerno Lounge Chair, Sand, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sand fabric, foam back",No
10024,SOL-LCH-NTK-SND-ST2,"Solerno Lounge Chair, Sand, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sand fabric, pillow back",No
10025,SOL-LCH-NTK-ALO-ST1,"Solerno Lounge Chair, Aloe, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Aloe fabric, foam back",No
10026,SOL-LCH-NTK-ALO-ST2,"Solerno Lounge Chair, Aloe, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Aloe fabric, pillow back",No
10027,SOL-LCH-NTK-JAV-ST1,"Solerno Lounge Chair, Java, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Java fabric, foam back",No
10028,SOL-LCH-NTK-JAV-ST2,"Solerno Lounge Chair, Java, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Java fabric, pillow back",No
10029,SOL-LCH-NTK-DEW-ST1,"Solerno Lounge Chair, Dewdrop, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dewdrop fabric, foam back",No
10030,SOL-LCH-NTK-DEW-ST2,"Solerno Lounge Chair, Dewdrop, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dewdrop fabric, pillow back",No
10031,SOL-LCH-NTK-EMB-ST1,"Solerno Lounge Chair, Ember, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Ember fabric, foam back",No
10032,SOL-LCH-NTK-EMB-ST2,"Solerno Lounge Chair, Ember, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Ember fabric, pillow back",No
10101,SOL-LOV-NTK-CBN-ST1,"Solerno Loveseat, Carbon, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Carbon fabric, foam back",No
10102,SOL-LOV-NTK-CBN-ST2,"Solerno Loveseat, Carbon, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Carbon fabric, pillow back",No
10103,SOL-LOV-NTK-IND-ST1,"Solerno Loveseat, Indigo, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Indigo fabric, foam back",No
10104,SOL-LOV-NTK-IND-ST2,"Solerno Loveseat, Indigo, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Indigo fabric, pillow back",No
10105,SOL-LOV-NTK-DOV-ST1,"Solerno Loveseat, Dove, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dove fabric, foam back",No
10106,SOL-LOV-NTK-DOV-ST2,"Solerno Loveseat, Dove, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dove fabric, pillow back",No
10107,SOL-LOV-NTK-CHR-ST1,"Solerno Loveseat, Charcoal, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Charcoal fabric, foam back",No
10108,SOL-LOV-NTK-CHR-ST2,"Solerno Loveseat, Charcoal, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Charcoal fabric, pillow back",No
10109,SOL-LOV-NTK-LEF-ST1,"Solerno Loveseat, Leaf, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Leaf fabric, foam back",No
10110,SOL-LOV-NTK-LEF-ST2,"Solerno Loveseat, Leaf, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Leaf fabric, pillow back",No
10111,SOL-LOV-NTK-SBL-ST1,"Solerno Loveseat, Sable, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sable fabric, foam back",No
10112,SOL-LOV-NTK-SBL-ST2,"Solerno Loveseat, Sable, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sable fabric, pillow back",No
10113,SOL-LOV-NTK-SLT-ST1,"Solerno Loveseat, Salt, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Salt fabric, foam back",No
10114,SOL-LOV-NTK-SLT-ST2,"Solerno Loveseat, Salt, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Salt fabric, pillow back",No
10115,SOL-LOV-NTK-SAH-ST1,"Solerno Loveseat, Sahara, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sahara fabric, foam back",No
10116,SOL-LOV-NTK-SAH-ST2,"Solerno Loveseat, Sahara, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sahara fabric, pillow back",No
10117,SOL-LOV-NTK-GUL-ST1,"Solerno Loveseat, Seagull, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seagull fabric, foam back",No
10118,SOL-LOV-NTK-GUL-ST2,"Solerno Loveseat, Seagull, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seagull fabric, pillow back",No
10119,SOL-LOV-NTK-BSQ-ST1,"Solerno Loveseat, Bisque, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Bisque fabric, foam back",No
10120,SOL-LOV-NTK-BSQ-ST2,"Solerno Loveseat, Bisque, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Bisque fabric, pillow back",No
10121,SOL-LOV-NTK-SEA-ST1,"Solerno Loveseat, Seaglass, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seaglass fabric, foam back",No
10122,SOL-LOV-NTK-SEA-ST2,"Solerno Loveseat, Seaglass, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seaglass fabric, pillow back",No
10123,SOL-LOV-NTK-SND-ST1,"Solerno Loveseat, Sand, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sand fabric, foam back",No
10124,SOL-LOV-NTK-SND-ST2,"Solerno Loveseat, Sand, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sand fabric, pillow back",No
10125,SOL-LOV-NTK-ALO-ST1,"Solerno Loveseat, Aloe, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Aloe fabric, foam back",No
10126,SOL-LOV-NTK-ALO-ST2,"Solerno Loveseat, Aloe, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Aloe fabric, pillow back",No
10127,SOL-LOV-NTK-JAV-ST1,"Solerno Loveseat, Java, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Java fabric, foam back",No
10128,SOL-LOV-NTK-JAV-ST2,"Solerno Loveseat, Java, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Java fabric, pillow back",No
10129,SOL-LOV-NTK-DEW-ST1,"Solerno Loveseat, Dewdrop, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dewdrop fabric, foam back",No
10130,SOL-LOV-NTK-DEW-ST2,"Solerno Loveseat, Dewdrop, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dewdrop fabric, pillow back",No
10131,SOL-LOV-NTK-EMB-ST1,"Solerno Loveseat, Ember, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Ember fabric, foam back",No
10132,SOL-LOV-NTK-EMB-ST2,"Solerno Loveseat, Ember, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Ember fabric, pillow back",No
10201,SOL-SOF-NTK-CBN-ST1,"Solerno Sofa, Carbon, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Carbon fabric, foam back",No
10202,SOL-SOF-NTK-CBN-ST2,"Solerno Sofa, Carbon, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Carbon fabric, pillow back",No
10203,SOL-SOF-NTK-IND-ST1,"Solerno Sofa, Indigo, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Indigo fabric, foam back",No
10204,SOL-SOF-NTK-IND-ST2,"Solerno Sofa, Indigo, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Indigo fabric, pillow back",No
10205,SOL-SOF-NTK-DOV-ST1,"Solerno Sofa, Dove, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dove fabric, foam back",No
10206,SOL-SOF-NTK-DOV-ST2,"Solerno Sofa, Dove, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dove fabric, pillow back",No
10207,SOL-SOF-NTK-CHR-ST1,"Solerno Sofa, Charcoal, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Charcoal fabric, foam back",No
10208,SOL-SOF-NTK-CHR-ST2,"Solerno Sofa, Charcoal, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Charcoal fabric, pillow back",No
10209,SOL-SOF-NTK-LEF-ST1,"Solerno Sofa, Leaf, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Leaf fabric, foam back",No
10210,SOL-SOF-NTK-LEF-ST2,"Solerno Sofa, Leaf, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Leaf fabric, pillow back",No
10211,SOL-SOF-NTK-SBL-ST1,"Solerno Sofa, Sable, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sable fabric, foam back",No
10212,SOL-SOF-NTK-SBL-ST2,"Solerno Sofa, Sable, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sable fabric, pillow back",No
10213,SOL-SOF-NTK-SLT-ST1,"Solerno Sofa, Salt, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Salt fabric, foam back",No
10214,SOL-SOF-NTK-SLT-ST2,"Solerno Sofa, Salt, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Salt fabric, pillow back",No
10215,SOL-SOF-NTK-SAH-ST1,"Solerno Sofa, Sahara, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sahara fabric, foam back",No
10216,SOL-SOF-NTK-SAH-ST2,"Solerno Sofa, Sahara, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sahara fabric, pillow back",No
10217,SOL-SOF-NTK-GUL-ST1,"Solerno Sofa, Seagull, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seagull fabric, foam back",No
10218,SOL-SOF-NTK-GUL-ST2,"Solerno Sofa, Seagull, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seagull fabric, pillow back",No
10219,SOL-SOF-NTK-BSQ-ST1,"Solerno Sofa, Bisque, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Bisque fabric, foam back",No
10220,SOL-SOF-NTK-BSQ-ST2,"Solerno Sofa, Bisque, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Bisque fabric, pillow back",No
10221,SOL-SOF-NTK-SEA-ST1,"Solerno Sofa, Seaglass, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seaglass fabric, foam back",No
10222,SOL-SOF-NTK-SEA-ST2,"Solerno Sofa, Seaglass, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Seaglass fabric, pillow back",No
10223,SOL-SOF-NTK-SND-ST1,"Solerno Sofa, Sand, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sand fabric, foam back",No
10224,SOL-SOF-NTK-SND-ST2,"Solerno Sofa, Sand, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Sand fabric, pillow back",No
10225,SOL-SOF-NTK-ALO-ST1,"Solerno Sofa, Aloe, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Aloe fabric, foam back",No
10226,SOL-SOF-NTK-ALO-ST2,"Solerno Sofa, Aloe, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Aloe fabric, pillow back",No
10227,SOL-SOF-NTK-JAV-ST1,"Solerno Sofa, Java, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Java fabric, foam back",No
10228,SOL-SOF-NTK-JAV-ST2,"Solerno Sofa, Java, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Java fabric, pillow back",No
10229,SOL-SOF-NTK-DEW-ST1,"Solerno Sofa, Dewdrop, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dewdrop fabric, foam back",No
10230,SOL-SOF-NTK-DEW-ST2,"Solerno Sofa, Dewdrop, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Dewdrop fabric, pillow back",No
10231,SOL-SOF-NTK-EMB-ST1,"Solerno Sofa, Ember, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Ember fabric, foam back",No
10232,SOL-SOF-NTK-EMB-ST2,"Solerno Sofa, Ember, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Ember fabric, pillow back",No
10301,SOL-CHS-NTK-CBN-ST1,"Solerno Chaise Lounge, Carbon, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Carbon fabric, foam back",No
10302,SOL-CHS-NTK-CBN-ST2,"Solerno Chaise Lounge, Carbon, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Carbon fabric, pillow back",No
10303,SOL-CHS-NTK-IND-ST1,"Solerno Chaise Lounge, Indigo, Standard Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Indigo fabric, foam back",No
10304,SOL-CHS-NTK-IND-ST2,"Solerno Chaise Lounge, Indigo, Pillow Back",Finished Good,Product,Make-to-Order,Yes,Yes,"Indigo fabric, pillow back",No
